route_id,avg_delay_min,p90_delay_min,on_time_rate,n_events
3971E,0.4001314944599999,5.54516670308,0.6,5.0
39U,1.5353086099422821,4.594952757820002,0.4429530201342282,149.0
3U,1.8986551044963713,5.654509712,0.43911439114391143,271.0
40U,2.2321265073274996,6.8690010207700025,0.45,100.0
4108E,2.131694556071429,4.44967668141,0.2857142857142857,14.0
4147E,8.0550775337,8.0550775337,0.0,1.0
4151E,1.9402510133571427,4.633461148020002,0.42857142857142855,7.0
4152E,3.395205367566667,10.045836686980001,0.6666666666666666,3.0
4153E,1.615141511275,4.73508165905,0.4375,16.0
4154E,1.7718523607879313,4.946399013010001,0.39655172413793105,58.0
4155E,2.002291499474074,5.810108937360001,0.4444444444444444,27.0
4156E,-1.2690031214000002,-1.2690031214000002,1.0,1.0
4157E,0.5367955383219298,4.156712614039999,0.5789473684210527,19.0
4168E,1.549280079162963,5.2089323063000075,0.48148148148148145,27.0
41U,2.1827782594539618,6.026228430378336,0.4098360655737705,122.0
42U,2.131779927246087,6.5451156929400005,0.4260869565217391,230.0
43U,2.1226871791128494,6.460583679610002,0.41603053435114506,262.0
44SU,3.201039291766666,5.802871317859999,0.3333333333333333,3.0
44U,2.0491367625912154,6.605548414280002,0.43349753694581283,203.0
4512E,2.9727981741846157,6.541813479720001,0.3076923076923077,13.0
4541E,4.131047008928571,9.650183159840001,0.2857142857142857,7.0
4546E,4.2253499448000005,7.0838815441600005,0.5,2.0
45BU,2.5369528798564103,7.004469475639999,0.34615384615384615,78.0
45U,2.3490969570841482,6.601735936479999,0.3688888888888889,225.0
46U,2.309711293329091,6.63841602567,0.35909090909090907,220.0
47U,1.879123421626984,7.717164075060003,0.49206349206349204,63.0
48U,1.8776053239117816,6.08147240273,0.4482758620689655,58.0
49U,2.1706303663183775,7.048095921180007,0.4105960264900662,302.0
4NU,2.1650917041415365,6.2766403626416665,0.34765625,256.0
4U,2.0928546714717737,6.521466988899997,0.41186161449752884,607.0
5095E,8.598151682114286,21.03862374298,0.2857142857142857,7.0
50U,1.8329577702839503,5.9592355805,0.42592592592592593,108.0
5134E,1.3677257629750001,3.0553025761600003,0.5,4.0
5135E,0.6259941716857141,4.79720736704,0.7142857142857143,7.0
5137E,1.360247698858743,5.507353009,0.4918032786885246,61.0
5140E,5.453314823,5.453314823,0.0,1.0
5141E,5.4707479982,10.82991889915,0.16666666666666666,6.0
5143E,2.7420742678267676,7.387821251060001,0.45454545454545453,33.0
5145E,2.1421432617200002,5.760041926990001,0.5,20.0
5150E,2.86084933952,7.08978136154,0.4,5.0
51U,2.113674177843846,6.251723505130001,0.36923076923076925,130.0
52U,1.6592070382411477,5.639426576440001,0.4468864468864469,273.0
5318E,-0.13876692667499996,1.8415432821900004,0.75,4.0
5322E,18.1626228574,18.1626228574,0.0,1.0
5379E,1.1429996817499999,1.58908229835,0.5,2.0
53U,2.3192479114407405,7.784598782150001,0.3888888888888889,36.0
54U,1.7775151947140524,5.8458656537,0.39215686274509803,51.0
55U,1.7534262654080552,5.923926371319999,0.42538975501113585,449.0
56U,2.1874785714584,6.46082281204,0.40482573726541554,373.0
58BU,1.9302846110342244,6.259640845660002,0.44385026737967914,187.0
58U,2.263551013697933,6.359437889780001,0.34108527131782945,129.0
59BU,1.3534080411115077,4.89352829807,0.47619047619047616,42.0
59U,1.8227943791881214,5.6270350550999995,0.40331491712707185,181.0
5BU,2.6194737808968256,5.721457774998332,0.2619047619047619,42.0
5U,2.764426325641791,7.301411679660003,0.3492537313432836,335.0
60U,1.7051741771293414,6.25022394582,0.437125748502994,167.0
61U,2.222515905190237,6.558329771550002,0.40532544378698226,338.0
62U,2.2883019736620067,6.576478597800003,0.36523929471032746,397.0
63BU,2.055380960129,5.56345789807,0.38666666666666666,150.0
63U,2.5191334032774413,7.037400256660002,0.3383838383838384,198.0
64U,1.9767806513175044,5.739088987860001,0.41708542713567837,199.0
65U,2.369996394148162,6.49919325705,0.40441176470588236,136.0
66U,2.078925111881292,6.218256551441667,0.42346938775510207,196.0
67U,2.2508524108025765,6.2261299483,0.38943248532289626,511.0
68U,2.4867997947570224,6.50830829755,0.35674157303370785,356.0
69U,1.9979209562639781,5.7157255310599995,0.3870967741935484,62.0
6U,2.0595700580353933,6.137124525546667,0.42696629213483145,89.0
70U,2.9415801114781814,7.170409886560002,0.3,110.0
71U,2.0086835783522923,6.318657838040002,0.40892193308550184,269.0
72BU,1.723850880176894,5.6837352243699995,0.45454545454545453,88.0
72U,2.0805281462686067,6.21485951028,0.3968253968253968,189.0
73U,2.5362610928407405,6.547150755983334,0.35802469135802467,81.0
74U,2.296659761195219,6.988987134,0.3944223107569721,251.0
75U,2.3803911316254793,6.4896303387,0.36015325670498083,261.0
76U,1.986708201845133,6.35152048595,0.4336283185840708,226.0
77U,2.2486407492078206,6.3757450954,0.36923076923076925,130.0
78U,0.6889436933873333,3.4936770409600006,0.68,25.0
79BU,1.461081930541379,7.3333707792,0.5862068965517241,29.0
79U,2.217801001863636,7.717628594100001,0.45454545454545453,11.0
7U,1.96924926015,2.7074527819500003,0.0,2.0
80U,1.784221143545,4.5300531863300035,0.5,20.0
81U,2.3559937163429754,6.6709971623,0.34710743801652894,121.0
82U,1.8845306204401964,6.050354713740001,0.4117647058823529,17.0
83U,2.2161860550969696,6.8130898030400004,0.3939393939393939,33.0
84U,1.7141407280450003,5.82425686721,0.35,40.0
88U,2.6029829797999997,2.6029829797999997,0.0,1.0
89U,3.4482078168333334,5.76254353684,0.3333333333333333,3.0
8U,2.4834151676850493,6.6301124195,0.3754152823920266,301.0
90U,2.074624740214286,5.343040176240001,0.42857142857142855,7.0
91U,4.45368568955,7.02460458921,0.25,4.0
92U,1.1937217665333335,4.34012765854,0.3333333333333333,3.0
93BU,-0.0072829585374999395,2.3988253300999993,0.75,8.0
94U,-3.0,-3.0,1.0,1.0
95BU,2.014796854825,4.73589727647,0.25,4.0
95U,0.8284235494,0.8284235494,1.0,1.0
96U,2.483310537075,6.5851004059700005,0.5,4.0
97U,7.351600586159999,10.801901223,0.0,5.0
98U,1.2284037362428568,5.989150287420003,0.5714285714285714,7.0
99U,3.6432333882999997,5.33194100274,0.0,5.0
9U,2.093430336627179,6.498844353288333,0.4115384615384615,260.0
CP1U,2.5404154721279526,6.358267582580003,0.33858267716535434,127.0
E68U,-0.8845639932333333,0.10855228204000006,1.0,3.0
LS1U,-0.5488453147,0.82347238146,0.5,2.0
M1SU,1.3638919956104938,4.5571860305200005,0.5185185185185185,27.0
METROU,2.237502824584039,6.671103585580001,0.3915343915343915,567.0
N04U,3.11333581465,5.79405038925,0.0,6.0
N08U,2.787204392340476,6.55865055832,0.42857142857142855,7.0
N10U,4.097885825033333,5.72464962174,0.0,3.0
OB1U,3.389266915518906,7.46098597946,0.23880597014925373,67.0
RV2U,3.052852730620068,8.097544941840003,0.3673469387755102,49.0
S04U,1.6355779700833335,5.3812285991,0.6666666666666666,6.0
S05U,2.1530288780750007,6.337223288030001,0.5,4.0
S18U,-1.9175609730999998,-0.4021463354399998,1.0,3.0
SE1U,2.374996986152564,5.649983589860001,0.34615384615384615,78.0
SE2U,3.0687438561729166,7.187034291250001,0.2857142857142857,56.0
ST1U,2.3928164648129413,5.98585875068,0.35294117647058826,85.0
ST2U,2.295644517615351,6.18431647775,0.40789473684210525,76.0
VE1U,2.228761820513429,5.955048695600001,0.38848920863309355,139.0
VE2U,4.129362082540196,7.66160700116,0.23529411764705882,17.0
VEXU,1.4803233764666668,3.75295028949,0.42857142857142855,7.0
W01U,1.3570594641249998,5.628501386950001,0.5,4.0
W15U,0.5398206848999999,6.00275190602,0.7142857142857143,7.0
W60U,0.3659334320666667,1.9750671026200002,0.6666666666666666,3.0
